Cenário,Aventura,Situação,Opção A),Opção B),Probabilidade de sucesso da opção A),Porcentagem sucesso A),Probabilidade de fracasso A),,Probabilidade de sucesso B),Porcentagem sucesso B),Probabilidade de fracasso B)
Praia,1,Explorar os destro�os do avi�o:,Vasculhar os destro�os em busca de suprimentos �teis. ,Procurar um lugar seguro para montar um abrigo com os destro�os.,"Jo�o encontra um kit de primeiros socorros e alguns alimentos enlatados, o que melhora sua sobreviv�ncia inicial. Ele pode usar os suprimentos para se curar de ferimentos e se alimentar enquanto explora a ilha.",70,"Jo�o corta a m�o em um peda�o de metal afiado e se infecta, dificultando suas futuras a��es. A infec��o reduz sua capacidade f�sica, dificultando futuras explora��es.",,"Jo�o monta um abrigo resistente que o protege das intemp�ries. Ele tem um local seguro para descansar e se recuperar, melhorando sua condi��o f�sica.",60,"O abrigo desaba durante a noite, machucando Jo�o. Jo�o fica ferido e precisa gastar tempo e recursos para se recuperar. "
Praia,2,Procurar �gua pot�vel:,Caminhar ao longo da praia em busca de um riacho.,Cavoucar a areia para tentar encontrar uma fonte subterr�nea.,"Jo�o encontra um riacho com �gua fresca e pot�vel. Ele pode se manter hidratado e saud�vel, permitindo-lhe explorar mais.",20,"Jo�o se perde na caminhada e n�o encontra o caminho de volta antes do anoitecer. Jo�o passa uma noite exposto, o que o deixa vulner�vel e cansado no dia seguinte.",,Jo�o encontra �gua limpa e suficiente para se manter hidratado. Ele pode ficar perto de seu abrigo inicial e manter um suprimento constante de �gua.,60,"A �gua que encontra � salobra e o deixa doente. Jo�o fica doente, enfraquecendo-o e dificultando futuras tarefas."
Praia,3,Construir um sinal de resgate:,Fazer uma grande fogueira na praia.,Usar pedras e destro�os para escrever uma mensagem grande na areia.,Um navio avista a fuma�a e vem ao resgate de Jo�o. Jo�o pode ser resgatado ou ganhar tempo extra at� o resgate chegar.,10,"O fogo se descontrola, causando um inc�ndio na vegeta��o pr�xima. Jo�o perde recursos naturais e pode atrair animais perigosos para a �rea.",,"Um avi�o avista a mensagem e envia ajuda. Jo�o sabe que o resgate est� a caminho, mas precisa sobreviver at� l�.",60,"A mar� alta apaga a mensagem antes de ser vista. Jo�o perde tempo e energia sem resultados, desmotivando-o."
Praia,4,Enfrentar uma tempestade:,Buscar abrigo em uma caverna pr�xima.,Usar partes do avi�o para construir um abrigo tempor�rio.,Jo�o fica seguro e seco durante a tempestade. Jo�o sobrevive � tempestade ileso e pode explorar a caverna.,70,"A caverna inunda, obrigando Jo�o a sair �s pressas. Jo�o perde equipamentos e recursos na inunda��o. ",,O abrigo resiste � tempestade e protege Jo�o. Jo�o mant�m seus recursos e equipamentos secos.,30,"O abrigo � destru�do pelo vento forte, deixando Jo�o exposto. Jo�o precisa reconstruir tudo do zero, gastando energia e tempo."
Praia,5,Encontrar comida:,Pescar no mar usando material improvisado.,Procurar frutas comest�veis ao redor da praia.,Jo�o pega peixes suficientes para v�rios dias. Ele tem uma fonte est�vel de comida e energia para explorar mais.,70,"Jo�o � atacado por uma �gua-viva e fica ferido. Jo�o precisa tratar os ferimentos, limitando suas atividades.",,Jo�o encontra uma abund�ncia de frutas frescas e nutritivas. Ele diversifica sua dieta e encontra novas �reas para explorar.,60,Jo�o come frutas venenosas e fica gravemente doente. Jo�o fica debilitado e precisa de tempo para se recuperar.
Floresta,6,Desbravar a floresta:,Seguir uma trilha de animais.,Abrir caminho pela vegeta��o densa com uma ferramenta improvisada.,A trilha leva a uma fonte de �gua limpa e um local seguro para acampar. Jo�o pode explorar a floresta com mais seguran�a e facilidade.,50,"A trilha termina em um ninho de cobras venenosas. Jo�o precisa escapar das cobras, ficando ferido no processo.",, Jo�o encontra um caminho para uma clareira segura. Ele descobre novas �reas e poss�veis recursos na floresta.,70,Jo�o se fere com a ferramenta e perde tempo precioso. Jo�o fica mais vulner�vel e precisa se recuperar antes de continuar.
Floresta,7,Construir um abrigo:,Fazer uma cabana de folhas e galhos.,Construir uma plataforma nas �rvores para evitar animais perigosos.,O abrigo mant�m Jo�o seguro e protegido durante a noite. Ele pode descansar bem e recuperar energia para o dia seguinte.,60,"O abrigo n�o � resistente e desaba com a chuva. Jo�o passa a noite exposto, ficando cansado e vulner�vel.",,Jo�o se mant�m seguro e longe de animais selvagens. Ele evita confrontos com animais e pode se concentrar em explorar.,40,Jo�o cai da plataforma e se machuca. Jo�o fica ferido e tem dificuldades para continuar suas atividades.
Floresta,8,Buscar alimento:,Ca�ar pequenos animais com armadilhas improvisadas.,"Recolher frutos e ra�zes, identificando quais s�o seguros para consumo.","Jo�o captura v�rios pequenos animais, garantindo comida. Ele tem uma fonte est�vel de prote�nas para se manter forte.",50,As armadilhas falham e Jo�o fica sem alimento. Jo�o precisa encontrar outra fonte de comida rapidamente.,,Jo�o encontra frutos e ra�zes nutritivas e seguras. Ele pode diversificar sua dieta e ganhar energia extra.,70,Jo�o consome ra�zes venenosas e passa mal. Jo�o fica debilitado e precisa de tempo para se recuperar.
Floresta,9,Navegar pelo rio:,Construir uma jangada com troncos e cip�s.,"Seguir a p� pela margem do rio, investigando seus arredores.",Jo�o navega com sucesso at� uma �rea mais segura da ilha. Ele descobre novas regi�es e recursos importantes.,20,A jangada se desfaz e Jo�o � levado pela correnteza. Jo�o perde seus suprimentos e precisa se reorientar.,,Jo�o encontra uma cachoeira com um lago seguro e �gua pot�vel. Ele estabelece um novo ponto de acampamento com �gua abundante.,60,Jo�o encontra animais perigosos ao longo da margem. Jo�o precisa desviar e perde tempo precioso. 
Floresta,10,Enfrentar um animal selvagem:,Tentar espant�-lo com fogo ou barulho.,Subir em uma �rvore e esperar o animal ir embora.,"O animal se assusta e foge, deixando Jo�o em paz. Jo�o ganha confian�a e seguran�a para explorar mais.",60,O barulho atrai mais animais perigosos. Jo�o fica cercado e precisa encontrar um novo abrigo.,,"O animal eventualmente se afasta, permitindo que Jo�o des�a. Jo�o evita confronto direto e permanece seguro.",80,Jo�o cai da �rvore e se machuca seriamente. Jo�o fica incapacitado e precisa de tempo para se recuperar.
